date_time,category,account,amount,currency,tags,month,year,day,weekday,month_year
2025-11-30,Health,acct_1,114.0,BYN,tag_1,11,2025,30,Sunday,2025-11
2025-11-29,Food,acct_1,5.0,BYN,tag_1,11,2025,29,Saturday,2025-11
2025-11-27,Public transport,acct_2,1.0,BYN,tag_1,11,2025,27,Thursday,2025-11
2025-11-27,Cafe,acct_1,10.0,BYN,tag_1,11,2025,27,Thursday,2025-11
2025-11-26,Cafe,acct_3,2.0,BYN,tag_1,11,2025,26,Wednesday,2025-11
2025-11-26,Public transport,acct_2,1.0,BYN,tag_1,11,2025,26,Wednesday,2025-11
2025-11-25,Public transport,acct_2,1.0,BYN,tag_1,11,2025,25,Tuesday,2025-11
2025-11-25,Cafe,acct_1,11.0,BYN,tag_1,11,2025,25,Tuesday,2025-11
2025-11-25,Taxi,acct_1,18.0,BYN,tag_1,11,2025,25,Tuesday,2025-11
2025-11-24,Food,acct_1,9.0,BYN,tag_1,11,2025,24,Monday,2025-11
2025-11-24,Public transport,acct_2,1.0,BYN,tag_1,11,2025,24,Monday,2025-11
2025-11-24,Cafe,acct_3,4.0,BYN,tag_1,11,2025,24,Monday,2025-11
2025-11-22,Food,acct_1,11.0,BYN,tag_1,11,2025,22,Saturday,2025-11
2025-11-21,Public transport,acct_2,2.0,BYN,tag_1,11,2025,21,Friday,2025-11
2025-11-21,Cafe,acct_1,11.0,BYN,tag_1,11,2025,21,Friday,2025-11
2025-11-21,Public transport,acct_2,1.0,BYN,tag_1,11,2025,21,Friday,2025-11
2025-11-20,Public transport,acct_2,1.0,BYN,tag_1,11,2025,20,Thursday,2025-11
2025-11-20,Public transport,acct_2,2.0,BYN,tag_1,11,2025,20,Thursday,2025-11
2025-11-20,Cafe,acct_1,9.0,BYN,tag_1,11,2025,20,Thursday,2025-11
2025-11-20,Cafe,acct_3,8.0,BYN,tag_1,11,2025,20,Thursday,2025-11
2025-11-19,Public transport,acct_2,1.0,BYN,tag_1,11,2025,19,Wednesday,2025-11
2025-11-18,Gifts,acct_1,79.0,BYN,tag_1,11,2025,18,Tuesday,2025-11
2025-11-18,Public transport,acct_2,1.0,BYN,tag_1,11,2025,18,Tuesday,2025-11
2025-11-18,Cafe,acct_3,2.0,BYN,tag_1,11,2025,18,Tuesday,2025-11
2025-11-18,Cafe,acct_1,5.0,BYN,tag_1,11,2025,18,Tuesday,2025-11
2025-11-18,Taxi,acct_1,9.0,BYN,tag_1,11,2025,18,Tuesday,2025-11
2025-11-18,Cafe,acct_3,3.0,BYN,tag_1,11,2025,18,Tuesday,2025-11
2025-11-17,Public transport,acct_2,1.0,BYN,tag_1,11,2025,17,Monday,2025-11
2025-11-17,Cafe,acct_3,3.0,BYN,tag_1,11,2025,17,Monday,2025-11
2025-11-17,Cafe,acct_3,2.0,BYN,tag_1,11,2025,17,Monday,2025-11
2025-11-16,Public transport,acct_2,2.0,BYN,tag_1,11,2025,16,Sunday,2025-11
2025-11-15,Food,acct_3,3.0,BYN,tag_1,11,2025,15,Saturday,2025-11
2025-11-15,Public transport,acct_2,1.0,BYN,tag_1,11,2025,15,Saturday,2025-11
2025-11-15,Cafe,acct_3,3.0,BYN,tag_1,11,2025,15,Saturday,2025-11
2025-11-13,Public transport,acct_2,1.0,BYN,tag_1,11,2025,13,Thursday,2025-11
2025-11-13,Loan given,acct_1,23.0,BYN,tag_1,11,2025,13,Thursday,2025-11
2025-11-13,Cafe,acct_1,4.0,BYN,tag_1,11,2025,13,Thursday,2025-11
2025-11-13,Public transport,acct_2,2.0,BYN,tag_1,11,2025,13,Thursday,2025-11
2025-11-13,Health,acct_1,36.0,BYN,tag_1,11,2025,13,Thursday,2025-11
2025-11-12,Cafe,acct_1,10.0,BYN,tag_1,11,2025,12,Wednesday,2025-11
2025-11-12,Public transport,acct_2,1.0,BYN,tag_1,11,2025,12,Wednesday,2025-11
2025-11-11,Public transport,acct_2,1.0,BYN,tag_1,11,2025,11,Tuesday,2025-11
2025-11-11,Cafe,acct_1,5.0,BYN,tag_1,11,2025,11,Tuesday,2025-11
2025-11-10,Public transport,acct_2,1.0,BYN,tag_1,11,2025,10,Monday,2025-11
2025-11-10,Cafe,acct_1,6.0,BYN,tag_1,11,2025,10,Monday,2025-11
2025-11-07,Cafe,acct_1,11.0,BYN,tag_1,11,2025,7,Friday,2025-11
2025-11-07,Leisure,acct_1,35.0,BYN,tag_1,11,2025,7,Friday,2025-11
2025-11-06,Cafe,acct_1,31.0,BYN,tag_1,11,2025,6,Thursday,2025-11
2025-11-05,Clothes,acct_1,299.0,BYN,tag_1,11,2025,5,Wednesday,2025-11
2025-11-05,Cafe,acct_3,3.0,BYN,tag_1,11,2025,5,Wednesday,2025-11
2025-11-05,Cafe,acct_1,12.0,BYN,tag_1,11,2025,5,Wednesday,2025-11
2025-11-05,Public transport,acct_2,1.0,BYN,tag_1,11,2025,5,Wednesday,2025-11
2025-11-04,Cafe,acct_3,2.0,BYN,tag_1,11,2025,4,Tuesday,2025-11
2025-11-04,Public transport,acct_2,1.0,BYN,tag_1,11,2025,4,Tuesday,2025-11
2025-11-04,Food,acct_3,2.0,BYN,tag_1,11,2025,4,Tuesday,2025-11
2025-11-03,Leisure,acct_3,38.0,BYN,tag_1,11,2025,3,Monday,2025-11
2025-11-03,Cafe,acct_3,2.0,BYN,tag_1,11,2025,3,Monday,2025-11
2025-11-03,Public transport,acct_2,1.0,BYN,tag_1,11,2025,3,Monday,2025-11
2025-11-03,Cafe,acct_1,11.0,BYN,tag_1,11,2025,3,Monday,2025-11
2025-11-03,Cafe,acct_3,3.0,BYN,tag_1,11,2025,3,Monday,2025-11
2025-11-01,Public transport,acct_2,1.0,BYN,tag_1,11,2025,1,Saturday,2025-11
2025-11-01,Food,acct_3,2.0,BYN,tag_1,11,2025,1,Saturday,2025-11
2025-10-31,Public transport,acct_2,1.0,BYN,tag_1,10,2025,31,Friday,2025-10
2025-10-31,Gifts,acct_3,30.0,BYN,tag_1,10,2025,31,Friday,2025-10
2025-10-30,Health,acct_3,1.0,BYN,tag_1,10,2025,30,Thursday,2025-10
2025-10-30,Public transport,acct_2,1.0,BYN,tag_1,10,2025,30,Thursday,2025-10
2025-10-29,Public transport,acct_2,2.0,BYN,tag_1,10,2025,29,Wednesday,2025-10
2025-10-29,Leisure,acct_1,20.0,BYN,tag_1,10,2025,29,Wednesday,2025-10
2025-10-29,Leisure,acct_1,17.0,BYN,tag_1,10,2025,29,Wednesday,2025-10
2025-10-29,Food,acct_3,1.0,BYN,tag_1,10,2025,29,Wednesday,2025-10
2025-10-29,Food,acct_1,22.0,BYN,tag_1,10,2025,29,Wednesday,2025-10
2025-10-29,Cafe,acct_3,1.0,BYN,tag_1,10,2025,29,Wednesday,2025-10
2025-10-29,Cafe,acct_1,5.0,BYN,tag_1,10,2025,29,Wednesday,2025-10
2025-10-28,Public transport,acct_3,1.0,BYN,tag_1,10,2025,28,Tuesday,2025-10
2025-10-28,Food,acct_3,1.0,BYN,tag_1,10,2025,28,Tuesday,2025-10
2025-10-28,Public transport,acct_2,2.0,BYN,tag_1,10,2025,28,Tuesday,2025-10
2025-10-28,Bought for myself,acct_1,64.0,BYN,tag_1,10,2025,28,Tuesday,2025-10
2025-10-28,Cafe,acct_1,5.0,BYN,tag_1,10,2025,28,Tuesday,2025-10
2025-10-28,Public transport,acct_2,1.0,BYN,tag_1,10,2025,28,Tuesday,2025-10
2025-10-28,Food,acct_3,2.0,BYN,tag_1,10,2025,28,Tuesday,2025-10
2025-10-26,Public transport,acct_1,5.0,BYN,tag_1,10,2025,26,Sunday,2025-10
2025-10-26,Health,acct_1,128.0,BYN,tag_1,10,2025,26,Sunday,2025-10
2025-10-26,Gifts,acct_1,44.0,BYN,tag_1,10,2025,26,Sunday,2025-10
2025-10-26,Food,acct_1,6.0,BYN,tag_1,10,2025,26,Sunday,2025-10
2025-10-25,Food,acct_1,4.0,BYN,tag_1,10,2025,25,Saturday,2025-10
2025-10-25,Cafe,acct_1,11.0,BYN,tag_1,10,2025,25,Saturday,2025-10
2025-10-25,Public transport,acct_1,5.0,BYN,tag_1,10,2025,25,Saturday,2025-10
2025-10-24,Public transport,acct_2,1.0,BYN,tag_1,10,2025,24,Friday,2025-10
2025-10-24,Taxi,acct_1,10.0,BYN,tag_1,10,2025,24,Friday,2025-10
2025-10-23,Cafe,acct_1,17.0,BYN,tag_1,10,2025,23,Thursday,2025-10
2025-10-21,Public transport,acct_2,1.0,BYN,tag_1,10,2025,21,Tuesday,2025-10
2025-10-21,Public transport,acct_2,2.0,BYN,tag_1,10,2025,21,Tuesday,2025-10
2025-10-21,Cafe,acct_1,9.0,BYN,tag_1,10,2025,21,Tuesday,2025-10
2025-10-21,Cafe,acct_1,6.0,BYN,tag_1,10,2025,21,Tuesday,2025-10
2025-10-20,Public transport,acct_2,2.0,BYN,tag_1,10,2025,20,Monday,2025-10
2025-10-20,Public transport,acct_2,1.0,BYN,tag_1,10,2025,20,Monday,2025-10
2025-10-20,Cafe,acct_1,4.0,BYN,tag_1,10,2025,20,Monday,2025-10
2025-10-19,Gifts,acct_1,43.0,BYN,tag_1,10,2025,19,Sunday,2025-10
2025-10-19,Food,acct_1,18.0,BYN,tag_1,10,2025,19,Sunday,2025-10
2025-10-19,Gifts,acct_3,15.0,BYN,tag_1,10,2025,19,Sunday,2025-10
2025-10-18,Public transport,acct_2,1.0,BYN,tag_1,10,2025,18,Saturday,2025-10
2025-10-18,Food,acct_1,6.0,BYN,tag_1,10,2025,18,Saturday,2025-10
2025-10-18,Leisure,acct_3,29.0,BYN,tag_1,10,2025,18,Saturday,2025-10
2025-10-17,Health,acct_1,70.0,BYN,tag_1,10,2025,17,Friday,2025-10
2025-10-16,Public transport,acct_2,1.0,BYN,tag_1,10,2025,16,Thursday,2025-10
2025-10-16,Cafe,acct_1,5.0,BYN,tag_1,10,2025,16,Thursday,2025-10
2025-10-15,Loan given,acct_1,854.0,BYN,tag_1,10,2025,15,Wednesday,2025-10
2025-10-15,Other,acct_1,11.0,BYN,tag_1,10,2025,15,Wednesday,2025-10
2025-10-15,Food,acct_3,0.0,BYN,tag_1,10,2025,15,Wednesday,2025-10
2025-10-15,Public transport,acct_2,1.0,BYN,tag_1,10,2025,15,Wednesday,2025-10
2025-10-15,Cafe,acct_3,3.0,BYN,tag_1,10,2025,15,Wednesday,2025-10
2025-10-15,Cafe,acct_1,4.0,BYN,tag_1,10,2025,15,Wednesday,2025-10
2025-10-14,Public transport,acct_2,1.0,BYN,tag_1,10,2025,14,Tuesday,2025-10
2025-10-14,Food,acct_3,1.0,BYN,tag_1,10,2025,14,Tuesday,2025-10
2025-10-14,Gifts,acct_1,27.0,BYN,tag_1,10,2025,14,Tuesday,2025-10
2025-10-14,Food,acct_3,3.0,BYN,tag_1,10,2025,14,Tuesday,2025-10
2025-10-14,Taxi,acct_1,9.0,BYN,tag_1,10,2025,14,Tuesday,2025-10
2025-10-13,Food,acct_3,15.0,BYN,tag_1,10,2025,13,Monday,2025-10
2025-10-13,Cafe,acct_3,9.0,BYN,tag_1,10,2025,13,Monday,2025-10
2025-10-13,Food,acct_3,1.0,BYN,tag_1,10,2025,13,Monday,2025-10
2025-10-13,Leisure,acct_3,35.0,BYN,tag_1,10,2025,13,Monday,2025-10
2025-10-12,Public transport,acct_1,5.0,BYN,tag_1,10,2025,12,Sunday,2025-10
2025-10-10,Public transport,acct_2,1.0,BYN,tag_1,10,2025,10,Friday,2025-10
2025-10-10,Food,acct_1,15.0,BYN,tag_1,10,2025,10,Friday,2025-10
2025-10-09,Taxi,acct_1,17.0,BYN,tag_1,10,2025,9,Thursday,2025-10
2025-10-09,Cafe,acct_1,6.0,BYN,tag_1,10,2025,9,Thursday,2025-10
2025-10-09,Public transport,acct_2,1.0,BYN,tag_2,10,2025,9,Thursday,2025-10
2025-10-08,Food,acct_1,10.0,BYN,tag_1,10,2025,8,Wednesday,2025-10
2025-10-08,Public transport,acct_3,1.0,BYN,tag_2,10,2025,8,Wednesday,2025-10
2025-10-07,Cafe,acct_3,3.0,BYN,tag_1,10,2025,7,Tuesday,2025-10
2025-10-07,Food,acct_3,2.0,BYN,tag_1,10,2025,7,Tuesday,2025-10
2025-10-07,Taxi,acct_1,14.0,BYN,tag_1,10,2025,7,Tuesday,2025-10
2025-10-06,Public transport,acct_2,2.0,BYN,tag_1,10,2025,6,Monday,2025-10
2025-10-06,Gifts,acct_3,15.0,BYN,tag_1,10,2025,6,Monday,2025-10
2025-10-06,Cafe,acct_3,3.0,BYN,tag_1,10,2025,6,Monday,2025-10
2025-10-06,Public transport,acct_2,1.0,BYN,tag_1,10,2025,6,Monday,2025-10
2025-10-05,Public transport,acct_2,1.0,BYN,tag_1,10,2025,5,Sunday,2025-10
2025-10-04,Public transport,acct_2,1.0,BYN,tag_1,10,2025,4,Saturday,2025-10
2025-10-04,Food,acct_3,1.0,BYN,tag_1,10,2025,4,Saturday,2025-10
2025-10-04,Loan given,acct_1,52.0,BYN,tag_1,10,2025,4,Saturday,2025-10
2025-10-04,Loan given,acct_1,86.0,BYN,tag_1,10,2025,4,Saturday,2025-10
2025-10-03,Cafe,acct_3,59.0,BYN,tag_1,10,2025,3,Friday,2025-10
2025-10-02,Taxi,acct_3,4.0,BYN,tag_1,10,2025,2,Thursday,2025-10
2025-10-02,Public transport,acct_2,2.0,BYN,tag_1,10,2025,2,Thursday,2025-10
2025-10-02,Cafe,acct_3,1.0,BYN,tag_1,10,2025,2,Thursday,2025-10
2025-10-02,Public transport,acct_2,1.0,BYN,tag_1,10,2025,2,Thursday,2025-10
2025-10-01,Cafe,acct_3,2.0,BYN,tag_1,10,2025,1,Wednesday,2025-10
2025-10-01,Cafe,acct_1,14.0,BYN,tag_1,10,2025,1,Wednesday,2025-10
2025-10-01,Public transport,acct_2,1.0,BYN,tag_1,10,2025,1,Wednesday,2025-10
2025-10-01,Cafe,acct_3,4.0,BYN,tag_1,10,2025,1,Wednesday,2025-10
2025-10-01,Cafe,acct_3,5.0,BYN,tag_1,10,2025,1,Wednesday,2025-10
2025-10-01,Cafe,acct_3,3.0,BYN,tag_1,10,2025,1,Wednesday,2025-10
2025-09-30,Public transport,acct_2,1.0,BYN,tag_1,9,2025,30,Tuesday,2025-09
2025-09-30,Cafe,acct_3,1.0,BYN,tag_1,9,2025,30,Tuesday,2025-09
2025-09-30,University,acct_3,4.0,BYN,tag_1,9,2025,30,Tuesday,2025-09
2025-09-30,Cafe,acct_3,3.0,BYN,tag_1,9,2025,30,Tuesday,2025-09
2025-09-30,Public transport,acct_2,2.0,BYN,tag_1,9,2025,30,Tuesday,2025-09
2025-09-30,Public transport,acct_2,2.0,BYN,tag_3,9,2025,30,Tuesday,2025-09
2025-09-30,Leisure,acct_1,31.0,BYN,tag_1,9,2025,30,Tuesday,2025-09
2025-09-29,Food,acct_3,5.0,BYN,tag_1,9,2025,29,Monday,2025-09
2025-09-29,Clothes,acct_1,88.0,BYN,tag_1,9,2025,29,Monday,2025-09
2025-09-29,Bought for myself,acct_1,1129.0,BYN,tag_1,9,2025,29,Monday,2025-09
2025-09-29,Cafe,acct_3,1.0,BYN,tag_1,9,2025,29,Monday,2025-09
2025-09-29,Public transport,acct_2,1.0,BYN,tag_1,9,2025,29,Monday,2025-09
2025-09-29,Cafe,acct_3,3.0,BYN,tag_1,9,2025,29,Monday,2025-09
2025-09-28,Food,acct_3,9.0,BYN,tag_1,9,2025,28,Sunday,2025-09
2025-09-28,Public transport,acct_2,1.0,BYN,tag_1,9,2025,28,Sunday,2025-09
2025-09-27,Public transport,acct_2,1.0,BYN,tag_1,9,2025,27,Saturday,2025-09
2025-09-27,Food,acct_3,10.0,BYN,tag_1,9,2025,27,Saturday,2025-09
2025-09-27,Food,acct_3,1.0,BYN,tag_1,9,2025,27,Saturday,2025-09
2025-09-27,Taxi,acct_3,24.0,BYN,tag_1,9,2025,27,Saturday,2025-09
2025-09-27,Food,acct_1,65.0,BYN,tag_1,9,2025,27,Saturday,2025-09
2025-09-26,Taxi,acct_1,25.0,BYN,tag_1,9,2025,26,Friday,2025-09
2025-09-26,Leisure,acct_1,232.0,BYN,tag_1,9,2025,26,Friday,2025-09
2025-09-26,Cafe,acct_1,5.0,BYN,tag_1,9,2025,26,Friday,2025-09
2025-09-25,Food,acct_1,81.0,BYN,tag_1,9,2025,25,Thursday,2025-09
2025-09-25,Food,acct_1,313.0,BYN,tag_1,9,2025,25,Thursday,2025-09
2025-09-25,Public transport,acct_2,1.0,BYN,tag_1,9,2025,25,Thursday,2025-09
2025-09-25,Public transport,acct_2,2.0,BYN,tag_2,9,2025,25,Thursday,2025-09
2025-09-25,Public transport,acct_2,1.0,BYN,tag_3,9,2025,25,Thursday,2025-09
2025-09-24,Public transport,acct_2,1.0,BYN,tag_1,9,2025,24,Wednesday,2025-09
2025-09-24,Cafe,acct_1,16.0,BYN,tag_1,9,2025,24,Wednesday,2025-09
2025-09-24,Cafe,acct_1,6.0,BYN,tag_1,9,2025,24,Wednesday,2025-09
2025-09-24,Public transport,acct_2,1.0,BYN,tag_2,9,2025,24,Wednesday,2025-09
2025-09-24,Food,acct_3,1.0,BYN,tag_1,9,2025,24,Wednesday,2025-09
2025-09-24,Food,acct_3,11.0,BYN,tag_1,9,2025,24,Wednesday,2025-09
2025-09-23,Public transport,acct_2,2.0,BYN,tag_2,9,2025,23,Tuesday,2025-09
2025-09-23,Public transport,acct_2,1.0,BYN,tag_2,9,2025,23,Tuesday,2025-09
2025-09-23,Public transport,acct_2,2.0,BYN,tag_1,9,2025,23,Tuesday,2025-09
2025-09-22,Cafe,acct_3,8.0,BYN,tag_1,9,2025,22,Monday,2025-09
2025-09-22,Public transport,acct_2,1.0,BYN,tag_1,9,2025,22,Monday,2025-09
2025-09-22,Gifts,acct_3,12.0,BYN,tag_1,9,2025,22,Monday,2025-09
2025-09-21,Public transport,acct_2,2.0,BYN,tag_1,9,2025,21,Sunday,2025-09
2025-09-21,Public transport,acct_2,1.0,BYN,tag_1,9,2025,21,Sunday,2025-09
2025-09-20,Public transport,acct_2,1.0,BYN,tag_1,9,2025,20,Saturday,2025-09
2025-09-20,Public transport,acct_2,1.0,BYN,tag_4,9,2025,20,Saturday,2025-09
2025-09-17,Health,acct_1,73.0,BYN,tag_1,9,2025,17,Wednesday,2025-09
2025-09-17,University,acct_1,12.0,BYN,tag_1,9,2025,17,Wednesday,2025-09
2025-09-17,Cafe,acct_3,4.0,BYN,tag_1,9,2025,17,Wednesday,2025-09
2025-09-17,Public transport,acct_2,1.0,BYN,tag_2,9,2025,17,Wednesday,2025-09
2025-09-16,Public transport,acct_2,1.0,BYN,tag_1,9,2025,16,Tuesday,2025-09
2025-09-15,Public transport,acct_2,1.0,BYN,tag_1,9,2025,15,Monday,2025-09
2025-09-14,Public transport,acct_2,1.0,BYN,tag_1,9,2025,14,Sunday,2025-09
2025-09-14,University,acct_1,5.0,BYN,tag_1,9,2025,14,Sunday,2025-09
2025-09-14,Taxi,acct_1,15.0,BYN,tag_1,9,2025,14,Sunday,2025-09
2025-09-14,Cafe,acct_1,9.0,BYN,tag_1,9,2025,14,Sunday,2025-09
2025-09-13,Public transport,acct_2,1.0,BYN,tag_1,9,2025,13,Saturday,2025-09
2025-09-13,Taxi,acct_1,6.0,BYN,tag_1,9,2025,13,Saturday,2025-09
2025-09-12,Public transport,acct_2,1.0,BYN,tag_2,9,2025,12,Friday,2025-09
2025-09-11,Food,acct_1,10.0,BYN,tag_1,9,2025,11,Thursday,2025-09
2025-09-11,Public transport,acct_2,2.0,BYN,tag_2,9,2025,11,Thursday,2025-09
2025-09-11,Loan given,acct_1,457.0,BYN,tag_1,9,2025,11,Thursday,2025-09
2025-09-11,Public transport,acct_2,2.0,BYN,tag_1,9,2025,11,Thursday,2025-09
2025-09-11,Cafe,acct_1,9.0,BYN,tag_1,9,2025,11,Thursday,2025-09
2025-09-10,Food,acct_1,5.0,BYN,tag_1,9,2025,10,Wednesday,2025-09
2025-09-10,Cafe,acct_1,9.0,BYN,tag_1,9,2025,10,Wednesday,2025-09
2025-09-10,Public transport,acct_2,1.0,BYN,tag_1,9,2025,10,Wednesday,2025-09
2025-09-09,Food,acct_1,6.0,BYN,tag_1,9,2025,9,Tuesday,2025-09
2025-09-09,Public transport,acct_2,1.0,BYN,tag_2,9,2025,9,Tuesday,2025-09
2025-09-08,University,acct_1,17.0,BYN,tag_1,9,2025,8,Monday,2025-09
2025-09-08,Public transport,acct_2,2.0,BYN,tag_2,9,2025,8,Monday,2025-09
2025-09-08,Public transport,acct_2,1.0,BYN,tag_1,9,2025,8,Monday,2025-09
2025-09-07,Taxi,acct_1,18.0,BYN,tag_1,9,2025,7,Sunday,2025-09
2025-09-07,Public transport,acct_2,1.0,BYN,tag_1,9,2025,7,Sunday,2025-09
2025-09-06,Taxi,acct_1,20.0,BYN,tag_1,9,2025,6,Saturday,2025-09
2025-09-06,Public transport,acct_2,1.0,BYN,tag_4,9,2025,6,Saturday,2025-09
2025-09-06,Public transport,acct_2,2.0,BYN,tag_1,9,2025,6,Saturday,2025-09
2025-09-06,Food,acct_1,5.0,BYN,tag_1,9,2025,6,Saturday,2025-09
2025-09-06,Public transport,acct_2,1.0,BYN,tag_2,9,2025,6,Saturday,2025-09
2025-09-06,Public transport,acct_2,2.0,BYN,tag_2,9,2025,6,Saturday,2025-09
2025-09-06,Taxi,acct_1,9.0,BYN,tag_1,9,2025,6,Saturday,2025-09
2025-09-06,Cafe,acct_1,9.0,BYN,tag_1,9,2025,6,Saturday,2025-09
2025-09-05,Gifts,acct_1,5.0,BYN,tag_1,9,2025,5,Friday,2025-09
2025-09-05,Public transport,acct_2,2.0,BYN,tag_2,9,2025,5,Friday,2025-09
2025-09-05,Cafe,acct_1,4.0,BYN,tag_1,9,2025,5,Friday,2025-09
2025-09-05,Public transport,acct_2,1.0,BYN,tag_2,9,2025,5,Friday,2025-09
2025-09-04,Food,acct_1,15.0,BYN,tag_1,9,2025,4,Thursday,2025-09
2025-09-03,Public transport,acct_2,2.0,BYN,tag_1,9,2025,3,Wednesday,2025-09
2025-09-03,Public transport,acct_1,5.0,BYN,tag_1,9,2025,3,Wednesday,2025-09
2025-09-03,Cafe,acct_1,4.0,BYN,tag_1,9,2025,3,Wednesday,2025-09
2025-09-03,Cafe,acct_1,5.0,BYN,tag_1,9,2025,3,Wednesday,2025-09
2025-09-02,Public transport,acct_2,2.0,BYN,tag_2,9,2025,2,Tuesday,2025-09
2025-09-02,Cafe,acct_1,5.0,BYN,tag_1,9,2025,2,Tuesday,2025-09
2025-09-01,Public transport,acct_2,1.0,BYN,tag_1,9,2025,1,Monday,2025-09
2025-09-01,Leisure,acct_1,21.0,BYN,tag_1,9,2025,1,Monday,2025-09
2025-09-01,Cafe,acct_1,5.0,BYN,tag_1,9,2025,1,Monday,2025-09
2025-08-31,Cafe,acct_1,11.0,BYN,tag_1,8,2025,31,Sunday,2025-08
2025-08-31,Cafe,acct_1,17.0,BYN,tag_1,8,2025,31,Sunday,2025-08
2025-08-31,Cafe,acct_1,55.0,BYN,tag_1,8,2025,31,Sunday,2025-08
2025-08-31,Taxi,acct_1,12.0,BYN,tag_1,8,2025,31,Sunday,2025-08
2025-08-31,Public transport,acct_1,10.0,BYN,tag_1,8,2025,31,Sunday,2025-08
2025-08-31,Leisure,acct_1,12.0,BYN,tag_1,8,2025,31,Sunday,2025-08
2025-08-31,Food,acct_1,10.0,BYN,tag_1,8,2025,31,Sunday,2025-08
2025-08-30,Cafe,acct_1,22.0,BYN,tag_1,8,2025,30,Saturday,2025-08
2025-08-30,Bought for myself,acct_1,9.0,BYN,tag_1,8,2025,30,Saturday,2025-08
2025-08-30,Public transport,acct_1,10.0,BYN,tag_1,8,2025,30,Saturday,2025-08
2025-08-29,Public transport,acct_2,1.0,BYN,tag_1,8,2025,29,Friday,2025-08
2025-08-28,Public transport,acct_2,1.0,BYN,tag_4,8,2025,28,Thursday,2025-08
2025-08-28,Gifts,acct_1,11.0,BYN,tag_1,8,2025,28,Thursday,2025-08
2025-08-28,Leisure,acct_1,93.0,BYN,tag_1,8,2025,28,Thursday,2025-08
