date_time,category,account,amount,currency,tags,month,year,day,weekday,month_year
2025-08-28,Gifts,acct_1,32.0,BYN,tag_1,8,2025,28,Thursday,2025-08
2025-08-28,Public transport,acct_2,2.0,BYN,tag_4,8,2025,28,Thursday,2025-08
2025-08-27,Public transport,acct_2,1.0,BYN,tag_4,8,2025,27,Wednesday,2025-08
2025-08-27,Cafe,acct_3,13.0,BYN,tag_1,8,2025,27,Wednesday,2025-08
2025-08-27,Cafe,acct_1,6.0,BYN,tag_1,8,2025,27,Wednesday,2025-08
2025-08-26,Public transport,acct_2,1.0,BYN,tag_4,8,2025,26,Tuesday,2025-08
2025-08-26,Food,acct_3,1.0,BYN,tag_1,8,2025,26,Tuesday,2025-08
2025-08-26,Food,acct_3,2.0,BYN,tag_1,8,2025,26,Tuesday,2025-08
2025-08-25,Public transport,acct_2,1.0,BYN,tag_4,8,2025,25,Monday,2025-08
2025-08-25,Food,acct_3,3.0,BYN,tag_1,8,2025,25,Monday,2025-08
2025-08-23,Food,acct_1,55.0,BYN,tag_1,8,2025,23,Saturday,2025-08
2025-08-23,Public transport,acct_2,1.0,BYN,tag_4,8,2025,23,Saturday,2025-08
2025-08-22,Food,acct_3,4.0,BYN,tag_1,8,2025,22,Friday,2025-08
2025-08-22,Food,acct_3,6.0,BYN,tag_1,8,2025,22,Friday,2025-08
2025-08-22,Food,acct_3,1.0,BYN,tag_1,8,2025,22,Friday,2025-08
2025-08-22,Public transport,acct_2,1.0,BYN,tag_4,8,2025,22,Friday,2025-08
2025-08-22,Leisure,acct_1,16.0,BYN,tag_1,8,2025,22,Friday,2025-08
2025-08-21,Food,acct_3,5.0,BYN,tag_1,8,2025,21,Thursday,2025-08
2025-08-20,Cafe,acct_3,8.0,BYN,tag_1,8,2025,20,Wednesday,2025-08
2025-08-20,Leisure,acct_1,5.0,BYN,tag_1,8,2025,20,Wednesday,2025-08
2025-08-20,Public transport,acct_2,1.0,BYN,tag_4,8,2025,20,Wednesday,2025-08
2025-08-20,Taxi,acct_1,12.0,BYN,tag_1,8,2025,20,Wednesday,2025-08
2025-08-19,Public transport,acct_1,5.0,BYN,tag_1,8,2025,19,Tuesday,2025-08
2025-08-19,Bought for myself,acct_1,71.0,BYN,tag_1,8,2025,19,Tuesday,2025-08
2025-08-18,Public transport,acct_2,1.0,BYN,tag_1,8,2025,18,Monday,2025-08
2025-08-17,Food,acct_1,6.0,BYN,tag_1,8,2025,17,Sunday,2025-08
2025-08-17,Cafe,acct_1,20.0,BYN,tag_1,8,2025,17,Sunday,2025-08
2025-08-17,Leisure,acct_1,11.0,BYN,tag_1,8,2025,17,Sunday,2025-08
2025-08-17,Food,acct_1,5.0,BYN,tag_1,8,2025,17,Sunday,2025-08
2025-08-16,Gifts,acct_1,10.0,BYN,tag_1,8,2025,16,Saturday,2025-08
2025-08-16,Food,acct_1,5.0,BYN,tag_1,8,2025,16,Saturday,2025-08
2025-08-15,Food,acct_3,0.0,BYN,tag_1,8,2025,15,Friday,2025-08
2025-08-15,Food,acct_1,22.0,BYN,tag_1,8,2025,15,Friday,2025-08
2025-08-15,Public transport,acct_2,1.0,BYN,tag_4,8,2025,15,Friday,2025-08
2025-08-15,Food,acct_1,5.0,BYN,tag_1,8,2025,15,Friday,2025-08
2025-08-15,Public transport,acct_2,1.0,BYN,tag_1,8,2025,15,Friday,2025-08
2025-08-14,Food,acct_1,11.0,BYN,tag_1,8,2025,14,Thursday,2025-08
2025-08-13,Public transport,acct_2,1.0,BYN,tag_1,8,2025,13,Wednesday,2025-08
2025-08-13,Public transport,acct_2,1.0,BYN,tag_4,8,2025,13,Wednesday,2025-08
2025-08-13,Public transport,acct_2,1.0,BYN,tag_3,8,2025,13,Wednesday,2025-08
2025-08-12,Public transport,acct_2,1.0,BYN,tag_3,8,2025,12,Tuesday,2025-08
2025-08-12,Public transport,acct_2,1.0,BYN,tag_4,8,2025,12,Tuesday,2025-08
2025-08-12,Public transport,acct_2,1.0,BYN,tag_1,8,2025,12,Tuesday,2025-08
2025-08-12,Leisure,acct_1,25.0,BYN,tag_1,8,2025,12,Tuesday,2025-08
2025-08-11,Food,acct_1,5.0,BYN,tag_1,8,2025,11,Monday,2025-08
2025-08-11,Public transport,acct_1,5.0,BYN,tag_4,8,2025,11,Monday,2025-08
2025-08-08,Food,acct_1,4.0,BYN,tag_1,8,2025,8,Friday,2025-08
2025-08-06,Food,acct_3,2.0,BYN,tag_1,8,2025,6,Wednesday,2025-08
2025-08-05,Food,acct_1,10.0,BYN,tag_1,8,2025,5,Tuesday,2025-08
2025-08-05,Food,acct_3,2.0,BYN,tag_1,8,2025,5,Tuesday,2025-08
2025-08-05,Loan given,acct_1,59.0,BYN,tag_1,8,2025,5,Tuesday,2025-08
2025-08-04,Public transport,acct_2,3.0,BYN,tag_4,8,2025,4,Monday,2025-08
2025-08-04,Food,acct_1,5.0,BYN,tag_1,8,2025,4,Monday,2025-08
2025-08-04,Taxi,acct_1,5.0,BYN,tag_1,8,2025,4,Monday,2025-08
2025-08-03,Cafe,acct_1,9.0,BYN,tag_1,8,2025,3,Sunday,2025-08
2025-08-03,Cafe,acct_1,5.0,BYN,tag_1,8,2025,3,Sunday,2025-08
2025-08-03,Cafe,acct_1,34.0,BYN,tag_1,8,2025,3,Sunday,2025-08
2025-08-02,Cafe,acct_1,18.0,BYN,tag_1,8,2025,2,Saturday,2025-08
2025-08-01,Food,acct_3,5.0,BYN,tag_1,8,2025,1,Friday,2025-08
2025-08-01,Public transport,acct_2,1.0,BYN,tag_4,8,2025,1,Friday,2025-08
2025-07-31,Health,acct_3,31.0,BYN,tag_1,7,2025,31,Thursday,2025-07
2025-07-31,Public transport,acct_2,1.0,BYN,tag_4,7,2025,31,Thursday,2025-07
2025-07-31,Food,acct_3,14.0,BYN,tag_1,7,2025,31,Thursday,2025-07
2025-07-31,Leisure,acct_1,10.0,BYN,tag_1,7,2025,31,Thursday,2025-07
2025-07-30,Public transport,acct_2,1.0,BYN,tag_4,7,2025,30,Wednesday,2025-07
2025-07-29,Other,acct_3,0.0,BYN,tag_1,7,2025,29,Tuesday,2025-07
2025-07-28,Health,acct_1,12.0,BYN,tag_1,7,2025,28,Monday,2025-07
2025-07-23,Food,acct_1,16.0,BYN,tag_1,7,2025,23,Wednesday,2025-07
2025-07-22,Public transport,acct_2,2.0,BYN,tag_4,7,2025,22,Tuesday,2025-07
2025-07-22,Food,acct_3,0.0,BYN,tag_1,7,2025,22,Tuesday,2025-07
2025-07-22,Food,acct_1,6.0,BYN,tag_1,7,2025,22,Tuesday,2025-07
2025-07-22,Public transport,acct_2,1.0,BYN,tag_4,7,2025,22,Tuesday,2025-07
2025-07-21,Food,acct_1,27.0,BYN,tag_1,7,2025,21,Monday,2025-07
2025-07-21,Food,acct_1,4.0,BYN,tag_1,7,2025,21,Monday,2025-07
2025-07-21,Public transport,acct_2,1.0,BYN,tag_4,7,2025,21,Monday,2025-07
2025-07-21,Food,acct_3,1.0,BYN,tag_1,7,2025,21,Monday,2025-07
2025-07-21,Food,acct_3,3.0,BYN,tag_1,7,2025,21,Monday,2025-07
2025-07-21,Leisure,acct_3,11.0,BYN,tag_1,7,2025,21,Monday,2025-07
2025-07-20,Taxi,acct_3,14.0,BYN,tag_1,7,2025,20,Sunday,2025-07
2025-07-20,Public transport,acct_2,2.0,BYN,tag_3,7,2025,20,Sunday,2025-07
2025-07-20,Job,acct_1,64.0,BYN,tag_1,7,2025,20,Sunday,2025-07
2025-07-20,Cafe,acct_1,8.0,BYN,tag_1,7,2025,20,Sunday,2025-07
2025-07-20,Food,acct_1,10.0,BYN,tag_1,7,2025,20,Sunday,2025-07
2025-07-20,Leisure,acct_1,11.0,BYN,tag_1,7,2025,20,Sunday,2025-07
2025-07-19,Food,acct_1,40.0,BYN,tag_1,7,2025,19,Saturday,2025-07
2025-07-19,Job,acct_3,11.0,BYN,tag_1,7,2025,19,Saturday,2025-07
2025-07-18,Public transport,acct_2,1.0,BYN,tag_4,7,2025,18,Friday,2025-07
2025-07-17,Public transport,acct_2,1.0,BYN,tag_4,7,2025,17,Thursday,2025-07
2025-07-17,Health,acct_1,36.0,BYN,tag_1,7,2025,17,Thursday,2025-07
2025-07-16,Fines,acct_1,24.0,BYN,tag_1,7,2025,16,Wednesday,2025-07
2025-07-16,Food,acct_1,4.0,BYN,tag_1,7,2025,16,Wednesday,2025-07
2025-07-16,Taxi,acct_1,21.0,BYN,tag_1,7,2025,16,Wednesday,2025-07
2025-07-16,Public transport,acct_2,1.0,BYN,tag_4,7,2025,16,Wednesday,2025-07
2025-07-15,Public transport,acct_2,1.0,BYN,tag_4,7,2025,15,Tuesday,2025-07
2025-07-12,Gifts,acct_1,36.0,BYN,tag_1,7,2025,12,Saturday,2025-07
2025-07-12,Food,acct_1,12.0,BYN,tag_1,7,2025,12,Saturday,2025-07
2025-07-12,Food,acct_1,4.0,BYN,tag_1,7,2025,12,Saturday,2025-07
2025-07-12,Food,acct_1,5.0,BYN,tag_1,7,2025,12,Saturday,2025-07
2025-07-11,Gifts,acct_1,4.0,BYN,tag_1,7,2025,11,Friday,2025-07
2025-07-11,Public transport,acct_2,1.0,BYN,tag_4,7,2025,11,Friday,2025-07
2025-07-11,Cafe,acct_3,1.0,BYN,tag_1,7,2025,11,Friday,2025-07
2025-07-11,Food,acct_1,27.0,BYN,tag_1,7,2025,11,Friday,2025-07
2025-07-09,Public transport,acct_2,1.0,BYN,tag_4,7,2025,9,Wednesday,2025-07
2025-07-09,Food,acct_1,5.0,BYN,tag_1,7,2025,9,Wednesday,2025-07
2025-07-09,Cafe,acct_3,14.0,BYN,tag_1,7,2025,9,Wednesday,2025-07
2025-07-09,Cafe,acct_3,4.0,BYN,tag_1,7,2025,9,Wednesday,2025-07
2025-07-08,Cafe,acct_3,1.0,BYN,tag_1,7,2025,8,Tuesday,2025-07
2025-07-08,Cafe,acct_3,10.0,BYN,tag_1,7,2025,8,Tuesday,2025-07
2025-07-07,Job,acct_3,32.0,BYN,2th_work,7,2025,7,Monday,2025-07
2025-07-07,Public transport,acct_2,1.0,BYN,tag_4,7,2025,7,Monday,2025-07
2025-07-07,Taxi,acct_1,9.0,BYN,tag_1,7,2025,7,Monday,2025-07
2025-07-07,Taxi,acct_1,17.0,BYN,tag_1,7,2025,7,Monday,2025-07
2025-07-07,Cafe,acct_3,3.0,BYN,tag_1,7,2025,7,Monday,2025-07
2025-07-07,Cafe,acct_1,10.0,BYN,tag_1,7,2025,7,Monday,2025-07
2025-07-06,Food,acct_1,6.0,BYN,tag_1,7,2025,6,Sunday,2025-07
2025-07-06,Food,acct_3,1.0,BYN,tag_1,7,2025,6,Sunday,2025-07
2025-07-06,Food,acct_1,11.0,BYN,tag_1,7,2025,6,Sunday,2025-07
2025-07-06,Leisure,acct_1,28.0,BYN,tag_1,7,2025,6,Sunday,2025-07
2025-07-06,Food,acct_1,23.0,BYN,tag_1,7,2025,6,Sunday,2025-07
2025-07-06,Loan given,acct_1,17.0,BYN,tag_1,7,2025,6,Sunday,2025-07
2025-07-05,Taxi,acct_1,11.0,BYN,tag_1,7,2025,5,Saturday,2025-07
2025-07-05,Food,acct_1,5.0,BYN,tag_1,7,2025,5,Saturday,2025-07
2025-07-04,Food,acct_1,15.0,BYN,tag_1,7,2025,4,Friday,2025-07
2025-07-04,Public transport,acct_2,1.0,BYN,tag_4,7,2025,4,Friday,2025-07
2025-07-04,Public transport,acct_2,2.0,BYN,tag_1,7,2025,4,Friday,2025-07
2025-07-04,Leisure,acct_1,21.0,BYN,tag_1,7,2025,4,Friday,2025-07
2025-07-03,Cafe,acct_1,9.0,BYN,tag_1,7,2025,3,Thursday,2025-07
2025-07-03,Public transport,acct_2,1.0,BYN,tag_3,7,2025,3,Thursday,2025-07
2025-07-02,Gifts,acct_1,59.0,BYN,tag_1,7,2025,2,Wednesday,2025-07
2025-07-02,Food,acct_1,5.0,BYN,tag_1,7,2025,2,Wednesday,2025-07
2025-07-02,Public transport,acct_2,1.0,BYN,tag_4,7,2025,2,Wednesday,2025-07
2025-07-02,Food,acct_1,4.0,BYN,tag_1,7,2025,2,Wednesday,2025-07
2025-07-01,Food,acct_1,4.0,BYN,tag_1,7,2025,1,Tuesday,2025-07
2025-06-30,Food,acct_1,6.0,BYN,tag_1,6,2025,30,Monday,2025-06
2025-06-30,Cafe,acct_1,21.0,BYN,tag_1,6,2025,30,Monday,2025-06
2025-06-30,Public transport,acct_2,1.0,BYN,tag_4,6,2025,30,Monday,2025-06
2025-06-30,Food,acct_1,8.0,BYN,tag_1,6,2025,30,Monday,2025-06
2025-06-29,Food,acct_1,17.0,BYN,tag_1,6,2025,29,Sunday,2025-06
2025-06-28,Leisure,acct_3,11.0,BYN,tag_1,6,2025,28,Saturday,2025-06
2025-06-28,Cafe,acct_1,20.0,BYN,tag_1,6,2025,28,Saturday,2025-06
2025-06-28,Public transport,acct_2,1.0,BYN,tag_2,6,2025,28,Saturday,2025-06
2025-06-28,Food,acct_1,6.0,BYN,tag_1,6,2025,28,Saturday,2025-06
2025-06-27,Taxi,acct_1,18.0,BYN,tag_1,6,2025,27,Friday,2025-06
2025-06-27,Food,acct_1,5.0,BYN,tag_1,6,2025,27,Friday,2025-06
2025-06-27,Public transport,acct_2,1.0,BYN,tag_4,6,2025,27,Friday,2025-06
2025-06-27,Public transport,acct_2,1.0,BYN,tag_3,6,2025,27,Friday,2025-06
2025-06-26,Cafe,acct_1,11.0,BYN,tag_1,6,2025,26,Thursday,2025-06
2025-06-26,Public transport,acct_2,1.0,BYN,tag_4,6,2025,26,Thursday,2025-06
2025-06-25,Public transport,acct_2,1.0,BYN,tag_4,6,2025,25,Wednesday,2025-06
2025-06-25,Food,acct_1,6.0,BYN,tag_1,6,2025,25,Wednesday,2025-06
2025-06-25,Food,acct_1,5.0,BYN,tag_1,6,2025,25,Wednesday,2025-06
2025-06-24,Taxi,acct_1,16.0,BYN,tag_1,6,2025,24,Tuesday,2025-06
2025-06-24,Cafe,acct_1,4.0,BYN,tag_1,6,2025,24,Tuesday,2025-06
2025-06-24,Public transport,acct_2,2.0,BYN,tag_2,6,2025,24,Tuesday,2025-06
2025-06-23,Cafe,acct_1,16.0,BYN,tag_1,6,2025,23,Monday,2025-06
2025-06-22,Leisure,acct_1,8.0,BYN,tag_1,6,2025,22,Sunday,2025-06
2025-06-21,Health,acct_1,25.0,BYN,tag_1,6,2025,21,Saturday,2025-06
2025-06-20,Food,acct_3,2.0,BYN,tag_1,6,2025,20,Friday,2025-06
2025-06-20,Public transport,acct_2,1.0,BYN,tag_4,6,2025,20,Friday,2025-06
2025-06-20,Taxi,acct_1,21.0,BYN,tag_5,6,2025,20,Friday,2025-06
2025-06-20,Cafe,acct_3,3.0,BYN,tag_1,6,2025,20,Friday,2025-06
2025-06-20,Cafe,acct_1,29.0,BYN,tag_1,6,2025,20,Friday,2025-06
2025-06-20,Public transport,acct_2,2.0,BYN,tag_2,6,2025,20,Friday,2025-06
2025-06-19,Cafe,acct_1,15.0,BYN,tag_1,6,2025,19,Thursday,2025-06
2025-06-19,Taxi,acct_1,11.0,BYN,2th_work,6,2025,19,Thursday,2025-06
2025-06-18,Leisure,acct_1,28.0,BYN,tag_1,6,2025,18,Wednesday,2025-06
2025-06-18,Public transport,acct_2,1.0,BYN,tag_4,6,2025,18,Wednesday,2025-06
2025-06-17,Public transport,acct_2,1.0,BYN,tag_4,6,2025,17,Tuesday,2025-06
2025-06-16,Public transport,acct_2,1.0,BYN,tag_6,6,2025,16,Monday,2025-06
2025-06-16,Health,acct_1,5.0,BYN,tag_1,6,2025,16,Monday,2025-06
2025-06-16,Food,acct_1,5.0,BYN,tag_1,6,2025,16,Monday,2025-06
2025-06-16,Public transport,acct_2,1.0,BYN,tag_2,6,2025,16,Monday,2025-06
2025-06-16,Cafe,acct_1,6.0,BYN,tag_1,6,2025,16,Monday,2025-06
2025-06-14,Public transport,acct_2,1.0,BYN,tag_4,6,2025,14,Saturday,2025-06
2025-06-14,Taxi,acct_1,16.0,BYN,tag_1,6,2025,14,Saturday,2025-06
2025-06-13,Public transport,acct_2,1.0,BYN,tag_4,6,2025,13,Friday,2025-06
2025-06-12,Food,acct_1,16.0,BYN,tag_1,6,2025,12,Thursday,2025-06
2025-06-11,Health,acct_1,43.0,BYN,tag_1,6,2025,11,Wednesday,2025-06
2025-06-11,Food,acct_1,11.0,BYN,tag_1,6,2025,11,Wednesday,2025-06
2025-06-11,Public transport,acct_2,1.0,BYN,tag_2,6,2025,11,Wednesday,2025-06
2025-06-10,Taxi,acct_3,13.0,BYN,tag_1,6,2025,10,Tuesday,2025-06
2025-06-10,Taxi,acct_1,10.0,BYN,tag_1,6,2025,10,Tuesday,2025-06
2025-06-10,Health,acct_1,12.0,BYN,tag_1,6,2025,10,Tuesday,2025-06
2025-06-10,Public transport,acct_2,1.0,BYN,tag_4,6,2025,10,Tuesday,2025-06
2025-06-10,Health,acct_1,43.0,BYN,tag_1,6,2025,10,Tuesday,2025-06
2025-06-09,Food,acct_1,10.0,BYN,tag_1,6,2025,9,Monday,2025-06
2025-06-09,Taxi,acct_3,11.0,BYN,tag_1,6,2025,9,Monday,2025-06
2025-06-09,Public transport,acct_2,1.0,BYN,tag_4,6,2025,9,Monday,2025-06
2025-06-09,Loan given,acct_1,18.0,BYN,tag_1,6,2025,9,Monday,2025-06
2025-06-08,Food,acct_3,19.0,BYN,tag_1,6,2025,8,Sunday,2025-06
2025-06-08,Gifts,acct_1,10.0,BYN,tag_1,6,2025,8,Sunday,2025-06
2025-06-07,Public transport,acct_2,1.0,BYN,tag_4,6,2025,7,Saturday,2025-06
2025-06-07,Food,acct_1,10.0,BYN,tag_1,6,2025,7,Saturday,2025-06
2025-06-06,Taxi,acct_1,15.0,BYN,tag_1,6,2025,6,Friday,2025-06
2025-06-06,Food,acct_1,6.0,BYN,tag_1,6,2025,6,Friday,2025-06
2025-06-04,Health,acct_1,27.0,BYN,tag_1,6,2025,4,Wednesday,2025-06
2025-06-04,Public transport,acct_2,1.0,BYN,tag_2,6,2025,4,Wednesday,2025-06
2025-06-03,Public transport,acct_2,1.0,BYN,tag_2,6,2025,3,Tuesday,2025-06
2025-06-03,Food,acct_1,23.0,BYN,tag_1,6,2025,3,Tuesday,2025-06
2025-06-03,Cafe,acct_1,5.0,BYN,tag_1,6,2025,3,Tuesday,2025-06
2025-06-02,Public transport,acct_2,1.0,BYN,tag_4,6,2025,2,Monday,2025-06
2025-06-02,Public transport,acct_1,5.0,BYN,tag_4,6,2025,2,Monday,2025-06
2025-06-02,Food,acct_1,6.0,BYN,tag_1,6,2025,2,Monday,2025-06
2025-06-02,Food,acct_3,1.0,BYN,tag_1,6,2025,2,Monday,2025-06
2025-05-30,Public transport,acct_2,1.0,BYN,tag_2,5,2025,30,Friday,2025-05
2025-05-30,Food,acct_1,11.0,BYN,tag_1,5,2025,30,Friday,2025-05
2025-05-29,Cafe,acct_3,3.0,BYN,tag_1,5,2025,29,Thursday,2025-05
2025-05-29,Cafe,acct_3,2.0,BYN,tag_1,5,2025,29,Thursday,2025-05
2025-05-29,Public transport,acct_2,1.0,BYN,tag_3,5,2025,29,Thursday,2025-05
2025-05-29,University,acct_3,2.0,BYN,tag_1,5,2025,29,Thursday,2025-05
2025-05-28,Public transport,acct_2,2.0,BYN,tag_6,5,2025,28,Wednesday,2025-05
2025-05-28,Public transport,acct_2,1.0,BYN,tag_2,5,2025,28,Wednesday,2025-05
2025-05-28,Cafe,acct_3,6.0,BYN,tag_1,5,2025,28,Wednesday,2025-05
2025-05-28,Public transport,acct_2,1.0,BYN,tag_3,5,2025,28,Wednesday,2025-05
2025-05-27,Public transport,acct_2,1.0,BYN,tag_2,5,2025,27,Tuesday,2025-05
2025-05-27,Cafe,acct_3,3.0,BYN,tag_1,5,2025,27,Tuesday,2025-05
2025-05-27,Cafe,acct_3,1.0,BYN,tag_1,5,2025,27,Tuesday,2025-05
2025-05-25,Cafe,acct_3,2.0,BYN,tag_1,5,2025,25,Sunday,2025-05
2025-05-25,Taxi,acct_3,18.0,BYN,tag_1,5,2025,25,Sunday,2025-05
2025-05-25,Gifts,acct_1,139.0,BYN,tag_1,5,2025,25,Sunday,2025-05
2025-05-24,Public transport,acct_2,2.0,BYN,tag_2,5,2025,24,Saturday,2025-05
2025-05-24,Cafe,acct_1,20.0,BYN,tag_1,5,2025,24,Saturday,2025-05
2025-05-24,Leisure,acct_3,42.0,BYN,tag_1,5,2025,24,Saturday,2025-05
2025-05-24,Taxi,acct_1,24.0,BYN,tag_1,5,2025,24,Saturday,2025-05
2025-05-23,Public transport,acct_2,1.0,BYN,tag_4,5,2025,23,Friday,2025-05
2025-05-23,Public transport,acct_2,1.0,BYN,tag_2,5,2025,23,Friday,2025-05
2025-05-23,Cafe,acct_3,1.0,BYN,tag_1,5,2025,23,Friday,2025-05
2025-05-22,Cafe,acct_3,2.0,BYN,tag_1,5,2025,22,Thursday,2025-05
2025-05-22,Public transport,acct_2,1.0,BYN,tag_2,5,2025,22,Thursday,2025-05
2025-05-21,Public transport,acct_2,1.0,BYN,tag_6,5,2025,21,Wednesday,2025-05
2025-05-21,Public transport,acct_2,1.0,BYN,tag_2,5,2025,21,Wednesday,2025-05
2025-05-21,Cafe,acct_3,3.0,BYN,tag_1,5,2025,21,Wednesday,2025-05
2025-05-21,Cafe,acct_3,1.0,BYN,tag_1,5,2025,21,Wednesday,2025-05
2025-05-20,Public transport,acct_2,1.0,BYN,tag_3,5,2025,20,Tuesday,2025-05
2025-05-20,Public transport,acct_2,1.0,BYN,tag_4,5,2025,20,Tuesday,2025-05
2025-05-20,Public transport,acct_2,1.0,BYN,tag_2,5,2025,20,Tuesday,2025-05
2025-05-19,Job,acct_3,3.0,BYN,2th_work,5,2025,19,Monday,2025-05
2025-05-19,Job,acct_3,23.0,BYN,tag_1,5,2025,19,Monday,2025-05
2025-05-18,Gifts,acct_1,9.0,BYN,tag_1,5,2025,18,Sunday,2025-05
2025-05-18,Food,acct_1,6.0,BYN,tag_1,5,2025,18,Sunday,2025-05
2025-05-16,Cafe,acct_1,6.0,BYN,tag_1,5,2025,16,Friday,2025-05
2025-05-16,Taxi,acct_1,14.0,BYN,tag_1,5,2025,16,Friday,2025-05
2025-05-15,Public transport,acct_2,1.0,BYN,tag_1,5,2025,15,Thursday,2025-05
2025-05-15,Public transport,acct_2,1.0,BYN,tag_4,5,2025,15,Thursday,2025-05
2025-05-15,Public transport,acct_2,1.0,BYN,tag_2,5,2025,15,Thursday,2025-05
2025-05-15,Gifts,acct_1,33.0,BYN,tag_1,5,2025,15,Thursday,2025-05
2025-05-15,Cafe,acct_1,6.0,BYN,tag_1,5,2025,15,Thursday,2025-05
2025-05-14,Public transport,acct_2,1.0,BYN,tag_2,5,2025,14,Wednesday,2025-05
2025-05-14,Cafe,acct_1,5.0,BYN,tag_1,5,2025,14,Wednesday,2025-05
2025-05-13,Public transport,acct_2,1.0,BYN,tag_4,5,2025,13,Tuesday,2025-05
2025-05-13,Public transport,acct_2,1.0,BYN,tag_2,5,2025,13,Tuesday,2025-05
2025-05-13,Cafe,acct_1,8.0,BYN,tag_1,5,2025,13,Tuesday,2025-05
2025-05-12,Gifts,acct_1,42.0,BYN,tag_1,5,2025,12,Monday,2025-05
2025-05-12,Public transport,acct_2,1.0,BYN,tag_1,5,2025,12,Monday,2025-05
2025-05-12,Cafe,acct_1,5.0,BYN,tag_1,5,2025,12,Monday,2025-05
2025-05-11,Taxi,acct_1,10.0,BYN,tag_1,5,2025,11,Sunday,2025-05
2025-05-09,Cafe,acct_1,11.0,BYN,tag_1,5,2025,9,Friday,2025-05
2025-05-09,Gifts,acct_1,9.0,BYN,tag_1,5,2025,9,Friday,2025-05
2025-05-09,Gifts,acct_1,8.0,BYN,tag_1,5,2025,9,Friday,2025-05
2025-05-08,Public transport,acct_2,1.0,BYN,tag_2,5,2025,8,Thursday,2025-05
2025-05-07,Public transport,acct_2,1.0,BYN,tag_4,5,2025,7,Wednesday,2025-05
2025-05-07,Cafe,acct_1,5.0,BYN,tag_1,5,2025,7,Wednesday,2025-05
2025-05-07,Public transport,acct_2,1.0,BYN,tag_2,5,2025,7,Wednesday,2025-05
2025-05-06,Public transport,acct_2,1.0,BYN,tag_3,5,2025,6,Tuesday,2025-05
2025-05-06,Public transport,acct_2,1.0,BYN,tag_4,5,2025,6,Tuesday,2025-05
2025-05-06,Public transport,acct_2,1.0,BYN,tag_2,5,2025,6,Tuesday,2025-05
2025-05-05,Food,acct_1,4.0,BYN,tag_1,5,2025,5,Monday,2025-05
